›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
‹ž“s•{ ‹ž’OŒãŽs,262129,"33,982","33,670","33,192","34,284","33,680","30,411","28,621","28,303"
‹ž“s•{ “ì’OŽs,262137,"10,909","11,965","12,219","13,757","14,294","13,965","14,573","14,855"
‹ž“s•{ –Ø’ÃìŽs,262145,"7,680","9,157","10,104","12,747","13,815","14,014","14,679","17,756"
‹ž“s•{ ‘åŽRè’¬,263036,"4,250","6,658","6,700","7,079","6,238","5,785","5,744","6,685"
‹ž“s•{ ‹vŒäŽR’¬,263222,"7,501","12,824","17,350","20,311","21,855","23,887","23,619","25,588"
‹ž“s•{ ˆäŽè’¬,263435,"3,007","3,727","3,654","4,199","3,979","3,386","2,985","3,874"
‹ž“s•{ ‰FŽ¡“cŒ´’¬,263443,"1,518","1,766","1,913","4,060","4,756","4,707","4,682","5,458"
‹ž“s•{ Š}’u’¬,263648,572,641,503,587,586,683,695,681
‹ž“s•{ ˜a‘©’¬,263656,"2,583","2,500","2,231","2,507","2,295","2,089","1,395","1,637"
‹ž“s•{ ¸‰Ø’¬,263664,"1,865","2,878","3,533","4,573","5,935","6,664","8,748","9,586"
‹ž“s•{ “ìŽRé‘º,263672,823,807,874,"1,164","1,030","1,213",749,852
‹ž“s•{ ‹ž’O”g’¬,264075,"5,834","5,871","5,932","6,704","7,249","7,103","6,538","6,423"
‹ž“s•{ ˆÉª’¬,264636,"1,581","1,518","1,388","1,342","1,268","1,090",948,901
‹ž“s•{ —^ŽÓ–ì’¬,264652,"15,737","15,131","14,555","14,467","13,345","11,729","10,067","9,763"
‘åã•{ ‘åãŽs,271004,"2,372,725","2,472,975","2,499,277","2,725,775","2,728,539","2,427,045","2,216,895","2,454,646"
‘åã•{ äŽs,271403,"240,687","281,951","298,885","330,114","346,344","321,356","304,005","336,095"
‘åã•{ ŠÝ˜a“cŽs,272027,"55,335","65,429","69,178","78,881","78,562","77,966","68,606","76,486"
‘åã•{ –L’†Žs,272035,"88,729","115,650","125,656","139,692","145,640","132,598","127,242","138,615"
‘åã•{ ’r“cŽs,272043,"34,779","42,836","45,707","48,229","41,640","46,535","41,156","47,568"
‘åã•{ “cŽs,272051,"75,141","103,474","114,965","133,547","148,019","143,306","140,841","159,205"
‘åã•{ ò‘å’ÃŽs,272060,"29,794","32,987","34,207","34,696","35,508","33,178","32,028","32,547"
‘åã•{ ‚’ÎŽs,272078,"71,474","83,159","93,204","106,346","124,671","107,129","100,284","112,125"
‘åã•{ ŠL’ËŽs,272086,"26,825","27,805","28,950","31,637","32,367","32,264","30,996","32,491"
‘åã•{ ŽçŒûŽs,272094,"66,327","73,487","75,917","78,706","85,666","81,565","75,214","72,976"
‘åã•{ –‡•ûŽs,272108,"65,563","84,603","97,021","111,881","122,888","118,772","119,254","129,175"
‘åã•{ ˆï–ØŽs,272116,"61,186","80,385","88,393","103,745","113,801","108,948","103,486","114,228"
‘åã•{ ”ª”öŽs,272124,"84,260","105,341","114,001","127,061","131,188","122,025","113,694","123,067"
‘åã•{ ò²–ìŽs,272132,"28,433","32,401","35,985","40,848","51,853","50,976","49,140","54,578"
‘åã•{ •x“c—ÑŽs,272141,"16,185","21,832","27,032","33,361","37,370","38,093","35,666","38,353"
‘åã•{ Q‰®ìŽs,272159,"59,491","72,546","77,363","83,928","83,737","78,425","70,004","76,170"
‘åã•{ ‰Í“à’·–ìŽs,272167,"15,443","18,007","20,643","25,241","27,937","27,561","26,770","26,405"
‘åã•{ ¼Œ´Žs,272175,"25,790","34,760","37,725","42,381","47,023","44,084","42,024","44,982"
‘åã•{ ‘å“ŒŽs,272183,"39,044","50,797","55,940","56,107","62,071","59,780","53,939","58,668"
‘åã•{ ˜aòŽs,272191,"30,654","33,069","38,871","43,396","49,181","49,644","51,067","58,023"
‘åã•{ –¥–ÊŽs,272205,"17,428","29,673","32,954","39,641","41,384","39,851","41,282","45,550"
‘åã•{ ”Œ´Žs,272213,"19,273","22,980","24,821","26,796","28,160","26,061","26,496","27,062"
‘åã•{ ‰H‰g–ìŽs,272221,"17,149","22,656","26,747","31,420","35,046","35,177","32,800","37,451"
‘åã•{ –å^Žs,272230,"62,450","73,428","79,525","89,184","78,413","79,072","65,779","79,858"
‘åã•{ Û’ÃŽs,272248,"28,136","36,836","47,919","54,305","58,223","51,840","49,715","54,754"
‘åã•{ ‚ÎŽs,272256,"16,784","20,735","22,428","23,233","25,069","22,458","21,372","22,919"
‘åã•{ “¡ˆäŽ›Žs,272264,"14,811","18,605","20,890","23,011","24,806","22,434","20,480","23,807"
‘åã•{ “Œ‘åãŽs,272272,"212,431","237,713","257,959","280,709","282,509","255,313","244,552","263,586"
‘åã•{ ò“ìŽs,272281,"15,117","15,028","16,187","18,320","24,367","23,178","25,877","26,865"
‘åã•{ ŽlžŠ“ëŽs,272299,"9,260","11,804","12,982","14,903","16,451","14,665","14,508","15,233"
‘åã•{ Œð–ìŽs,272302,"8,322","11,787","14,403","16,250","19,520","19,158","18,676","20,940"
‘åã•{ ‘åã‹·ŽRŽs,272311,"7,266","11,829","14,685","16,033","19,803","18,608","20,280","21,410"
‘åã•{ ã“ìŽs,272329,"8,752","11,270","11,993","14,853","14,377","13,427","12,448","13,596"
‘åã•{ “‡–{’¬,273015,"6,217","6,886","7,524","7,835","8,167","8,054","7,461","7,660"
‘åã•{ –L”\’¬,273210,990,"1,682","2,233","2,809","3,146","3,122","2,656","2,857"
‘åã•{ ”\¨’¬,273228,"2,395","2,895","2,772","3,190","4,414","4,430","3,919","4,030"
‘åã•{ ’‰‰ª’¬,273414,"7,497","7,417","8,409","9,199","9,909","8,379","7,637","7,595"
‘åã•{ ŒFŽæ’¬,273619,"5,326","6,516","7,688","10,145","9,701","10,160","10,754","11,767"
‘åã•{ “cK’¬,273627,"2,107","2,505","2,297","2,551","7,486","6,864","7,116","5,698"
‘åã•{ –¦’¬,273660,"4,766","5,671","5,628","5,555","6,390","5,213","4,528","4,531"
‘åã•{ ‘¾Žq’¬,273813,"1,243","1,654","2,062","2,600","3,022","3,186","2,907","3,298"
‘åã•{ ‰Í“ì’¬,273821,"1,849","3,005","3,463","4,391","4,615","4,946","4,904","5,208"
‘åã•{ ç‘Ôã‘º,273830,754,"1,228","1,343","1,527","1,940","1,962","2,047","2,275"
•ºŒÉŒ§ _ŒËŽs,281000,"650,405","683,746","702,457","772,364","788,697","737,868","718,492","787,582"
•ºŒÉŒ§ •P˜HŽs,282014,"222,702","236,100","248,017","269,919","287,411","265,902","259,354","272,194"
•ºŒÉŒ§ “òèŽs,282022,"208,751","222,785","226,889","234,869","240,615","203,998","194,906","213,716"
•ºŒÉŒ§ –¾ÎŽs,282031,"77,171","88,234","93,310","102,691","108,228","104,291","102,291","107,955"
•ºŒÉŒ§ ¼‹{Žs,282049,"98,622","114,366","124,214","138,780","152,147","134,996","141,495","158,116"
•ºŒÉŒ§ F–{Žs,282057,"24,090","24,214","24,933","27,792","29,788","27,171","25,832","22,921"
•ºŒÉŒ§ ˆ°‰®Žs,282065,"12,285","16,400","18,493","20,863","19,897","20,671","21,988","25,673"
•ºŒÉŒ§ ˆÉ’OŽs,282073,"61,183","65,243","71,333","78,581","79,091","73,444","73,365","78,057"
•ºŒÉŒ§ ‘Š¶Žs,282081,"20,415","19,347","18,903","16,586","17,503","13,486","12,977","14,206"
•ºŒÉŒ§ –L‰ªŽs,282090,"40,071","46,037","45,124","46,956","49,441","46,368","43,055","44,242"
•ºŒÉŒ§ ‰ÁŒÃìŽs,282103,"58,742","71,861","79,230","88,070","98,050","92,868","91,645","98,440"
•ºŒÉŒ§ Ô•äŽs,282120,"18,605","20,094","20,256","21,225","22,197","21,619","19,592","21,623"
•ºŒÉŒ§ ¼˜eŽs,282138,"20,266","21,772","21,543","22,187","21,453","21,542","21,983","21,158"
•ºŒÉŒ§ •ó’ËŽs,282146,"31,119","46,536","47,616","46,439","55,834","49,827","54,201","60,914"
•ºŒÉŒ§ ŽO–ØŽs,282154,"18,214","25,988","27,430","32,846","36,008","36,968","35,807","37,285"
•ºŒÉŒ§ ‚»Žs,282162,"37,665","39,192","39,641","41,012","46,280","43,829","42,818","45,467"
•ºŒÉŒ§ ì¼Žs,282171,"20,160","24,539","28,462","32,597","37,549","37,282","38,819","39,906"
•ºŒÉŒ§ ¬–ìŽs,282189,"14,676","16,366","17,869","19,679","20,164","22,947","24,425","23,933"
•ºŒÉŒ§ ŽO“cŽs,282197,"14,148","14,984","16,685","22,782","31,977","35,347","38,168","40,654"
•ºŒÉŒ§ ‰Á¼Žs,282201,"16,274","18,136","20,204","22,459","24,522","21,691","21,692","23,418"
•ºŒÉŒ§ ŽÂŽRŽs,282219,"13,398","15,181","14,607","16,141","18,266","18,950","18,314","18,121"
•ºŒÉŒ§ —{•ƒŽs,282227,"14,078","15,740","14,953","14,810","15,405","13,277","12,457","11,546"
•ºŒÉŒ§ ’O”gŽs,282235,"23,248","27,410","28,105","31,221","31,707","31,246","29,712","29,804"
•ºŒÉŒ§ “ì‚ ‚í‚¶Žs,282243,"20,712","22,285","22,709","24,756","24,736","24,397","22,689","23,530"
•ºŒÉŒ§ ’©—ˆŽs,282251,"14,806","15,173","15,754","16,515","17,446","16,973","15,738","16,034"
•ºŒÉŒ§ ’W˜HŽs,282260,"19,229","19,298","19,522","20,076","21,069","21,339","20,640","20,154"
•ºŒÉŒ§ Ž³ˆ¾Žs,282278,"16,908","19,091","19,691","20,882","22,261","20,550","19,023","19,216"
•ºŒÉŒ§ ‰Á“ŒŽs,282286,"11,722","14,273","15,951","20,618","23,300","22,010","23,181","23,145"
•ºŒÉŒ§ ‚½‚Â‚ÌŽs,282294,"26,539","27,933","30,244","33,471","34,889","34,651","35,005","36,868"
•ºŒÉŒ§ ’––¼ì’¬,283011,"1,498","2,328","2,906","4,402","5,594","7,492","6,801","7,878"
•ºŒÉŒ§ ‘½‰Â’¬,283657,"8,639","8,772","9,349","9,362","9,692","9,042","8,165","8,649"
•ºŒÉŒ§ ˆî”ü’¬,283819,"6,822","8,712","9,897","11,188","13,959","13,988","14,517","15,205"
•ºŒÉŒ§ ”d–’¬,283827,"8,633","10,492","11,659","12,839","13,688","14,226","11,788","12,872"
•ºŒÉŒ§ Žsì’¬,284424,"3,026","4,134","4,517","4,655","4,762","4,355","4,558","4,422"
•ºŒÉŒ§ •Ÿè’¬,284432,"5,691","7,722","9,369","11,347","12,093","12,299","12,342","12,525"
•ºŒÉŒ§ _‰Í’¬,284467,"3,801","4,499","4,582","4,851","4,658","4,857","4,246","4,231"
•ºŒÉŒ§ ‘¾Žq’¬,284645,"8,899","9,585","12,156","13,340","13,802","14,139","12,808","12,662"
•ºŒÉŒ§ ãŒS’¬,284815,"4,482","4,474","5,431","6,362","6,567","6,904","6,251","6,117"
•ºŒÉŒ§ ²—p’¬,285013,"7,070","8,428","8,909","8,681","9,504","9,008","8,533","8,365"
•ºŒÉŒ§ ”ü’¬,285854,"9,729","11,071","10,706","11,364","11,419","10,210","9,269","8,643"
•ºŒÉŒ§ V‰·ò’¬,285862,"7,518","9,003","8,757","9,015","8,501","7,840","7,207","7,078"
“Þ—ÇŒ§ “Þ—ÇŽs,292010,"71,195","89,327","102,379","112,898","125,143","124,732","127,309","141,685"
“Þ—ÇŒ§ ‘å˜a‚“cŽs,292028,"19,661","22,001","24,897","25,334","25,854","23,291","20,931","22,916"
“Þ—ÇŒ§ ‘å˜aŒSŽRŽs,292036,"20,031","32,171","35,754","42,511","43,866","41,468","39,330","43,204"
“Þ—ÇŒ§ “V—Žs,292044,"15,061","22,780","23,373","27,574","30,571","33,351","33,881","32,811"
“Þ—ÇŒ§ Š€Œ´Žs,292052,"21,621","29,672","33,532","36,707","42,077","43,236","45,233","48,112"
“Þ—ÇŒ§ ÷ˆäŽs,292061,"15,064","17,429","17,895","19,868","20,348","21,407","19,687","20,807"
“Þ—ÇŒ§ ŒÜžŠŽs,292079,"10,403","12,068","12,490","13,718","15,493","14,619","13,710","13,630"
“Þ—ÇŒ§ ŒäŠŽs,292087,"9,594","9,917","10,207","10,786","10,931","10,851","10,484","10,865"
“Þ—ÇŒ§ ¶‹îŽs,292095,"7,653","12,206","15,524","18,397","21,490","23,270","26,087","29,038"
“Þ—ÇŒ§ ŽÅŽs,292109,"5,796","8,009","10,007","11,813","15,434","15,060","17,008","18,116"
“Þ—ÇŒ§ Š‹éŽs,292117,"6,530","8,036","10,309","11,636","12,673","12,740","11,998","13,285"
“Þ—ÇŒ§ ‰F‘ÉŽs,292125,"8,283","10,285","10,817","11,545","12,182","11,585","10,489","10,271"
“Þ—ÇŒ§ ŽR“Y‘º,293229,"1,199","1,742","1,921","2,383","2,142","1,997","1,764","1,726"
“Þ—ÇŒ§ •½ŒQ’¬,293423,"1,157","1,897","2,220","2,771","2,894","3,788","3,513","3,869"
“Þ—ÇŒ§ ŽO‹½’¬,293431,"1,649","2,093","2,998","3,756","3,814","3,866","4,338","4,423"
“Þ—ÇŒ§ ”Á”µ’¬,293440,"3,578","4,545","6,106","7,204","7,720","7,388","6,849","6,828"
“Þ—ÇŒ§ ˆÀ“g’¬,293458,"1,516","1,652","1,753","2,019","2,119","2,012","1,971","2,098"
“Þ—ÇŒ§ ì¼’¬,293610,"1,299","2,349","2,779","3,843","3,782","3,637","4,127","4,187"
“Þ—ÇŒ§ ŽO‘î’¬,293628,"1,625","2,265","2,094","2,034","2,275","2,565","1,915","1,839"
“Þ—ÇŒ§ “cŒ´–{’¬,293636,"5,784","7,354","8,129","10,645","12,835","12,467","12,041","11,673"
“Þ—ÇŒ§ ‘]Ž¢‘º,293857,874,888,962,935,943,864,767,752
“Þ—ÇŒ§ Œäñ‘º,293865,1026,"1,054","1,008","1,004","1,005",899,788,638
“Þ—ÇŒ§ ‚Žæ’¬,294012,"2,331","2,556","2,612","3,159","3,534","2,851","2,347","2,481"
“Þ—ÇŒ§ –¾“ú‘º,294021,847,"1,094","1,544","1,753","1,629","1,619","1,918","1,856"
“Þ—ÇŒ§ ã–q’¬,294241,1118,"1,556","1,918","3,032","3,949","4,902","4,757","5,218"
“Þ—ÇŒ§ ‰¤Ž›’¬,294250,"4,580","5,895","6,519","7,782","8,337","7,734","7,821","9,031"
“Þ—ÇŒ§ L—Ë’¬,294268,"5,527","5,918","7,040","7,604","9,223","9,781","8,818","9,542"
“Þ—ÇŒ§ ‰Í‡’¬,294276,"1,277","2,435","2,604","3,772","3,678","4,654","4,618","5,696"
“Þ—ÇŒ§ ‹g–ì’¬,294411,"5,186","5,935","5,843","6,003","5,656","5,452","4,572","4,569"
“Þ—ÇŒ§ ‘å—„’¬,294420,"5,088","6,077","6,008","6,752","7,381","7,184","6,588","7,265"
“Þ—ÇŒ§ ‰ºŽs’¬,294438,"2,765","3,681","3,348","3,125","2,922","2,762","2,608","2,498"
“Þ—ÇŒ§ •‘ê‘º,294446,565,675,510,567,533,484,399,404
“Þ—ÇŒ§ “Vì‘º,294462,"1,147","1,106","1,217","1,584","1,298","1,220","1,097","1,106"
“Þ—ÇŒ§ –ì”—ì‘º,294471,341,328,353,321,374,462,344,343
“Þ—ÇŒ§ \’Ãì‘º,294497,"2,134","1,981","1,995","2,074","2,079","2,081","1,913","1,833"
“Þ—ÇŒ§ ‰º–kŽR‘º,294501,696,691,791,840,879,733,705,684
“Þ—ÇŒ§ ã–kŽR‘º,294519,596,651,619,620,683,554,526,452
“Þ—ÇŒ§ ìã‘º,294527,"1,315",990,957,"1,014","1,085",966,794,929
“Þ—ÇŒ§ “Œ‹g–ì‘º,294535,"1,200","1,180","1,061","1,210","1,248","1,249","1,045",954
˜a‰ÌŽRŒ§ ˜a‰ÌŽRŽs,302015,"160,890","177,671","179,399","184,080","187,865","174,392","157,094","183,790"
˜a‰ÌŽRŒ§ ŠC“ìŽs,302023,"27,140","28,338","26,479","27,431","25,993","23,486","23,430","22,902"
˜a‰ÌŽRŒ§ ‹´–{Žs,302031,"18,179","19,198","18,902","19,547","20,404","20,034","19,417","20,736"
˜a‰ÌŽRŒ§ —L“cŽs,302040,"13,588","13,960","13,698","14,007","14,192","13,070","12,198","12,511"
˜a‰ÌŽRŒ§ Œä–VŽs,302058,"12,645","13,643","14,102","14,673","15,626","15,548","14,304","14,015"
˜a‰ÌŽRŒ§ “c•ÓŽs,302066,"26,769","31,621","32,832","35,803","38,704","36,633","34,928","36,595"
˜a‰ÌŽRŒ§ V‹{Žs,302074,"18,005","19,575","18,389","19,004","19,000","18,174","17,209","17,164"
˜a‰ÌŽRŒ§ ‹I‚ÌìŽs,302082,"11,029","14,427","15,505","18,380","19,877","21,096","21,911","22,378"
˜a‰ÌŽRŒ§ ŠâoŽs,302091,"4,324","5,919","7,106","9,977","10,804","9,881","12,977","14,074"
˜a‰ÌŽRŒ§ ‹I”ü–ì’¬,303046,"3,270","4,332","4,535","4,808","4,686","4,285","3,913","3,930"
˜a‰ÌŽRŒ§ ‚©‚Â‚ç‚¬’¬,303411,"6,496","6,938","6,595","7,572","7,388","6,951","6,364","7,103"
˜a‰ÌŽRŒ§ ‹ã“xŽR’¬,303437,"1,259","1,436","1,389","1,354","1,480","1,649","1,428","1,365"
˜a‰ÌŽRŒ§ ‚–ì’¬,303445,"2,849","3,157","3,087","2,951","3,068","2,689","2,662","2,820"
˜a‰ÌŽRŒ§ “’ó’¬,303615,"5,803","6,427","6,400","6,416","6,450","6,222","6,177","6,005"
˜a‰ÌŽRŒ§ Lì’¬,303623,"2,401","2,446","2,436","2,669","2,833","2,556","2,391","2,210"
˜a‰ÌŽRŒ§ —L“cì’¬,303666,"6,369","8,176","8,682","9,874","10,182","10,806","10,810","10,619"
˜a‰ÌŽRŒ§ ”ü•l’¬,303810,"1,890","2,359","2,428","2,358","2,503","2,442","2,393","2,327"
˜a‰ÌŽRŒ§ “ú‚’¬,303828,"1,432","1,584","1,600","1,689","1,971","1,922","1,908","1,749"
˜a‰ÌŽRŒ§ —R—Ç’¬,303836,"2,969","3,261","3,145","3,214","2,897","2,474","2,482","2,578"
˜a‰ÌŽRŒ§ ˆó“ì’¬,303909,"2,039","2,417","2,659","2,720","3,037","3,010","2,748","2,790"
˜a‰ÌŽRŒ§ ‚Ý‚È‚×’¬,303917,"3,595","4,839","4,734","5,137","5,827","6,050","6,028","5,777"
˜a‰ÌŽRŒ§ “ú‚ì’¬,303925,"2,435","2,741","2,960","3,431","3,913","3,696","3,705","3,651"
˜a‰ÌŽRŒ§ ”’•l’¬,304018,"11,684","11,803","11,462","12,402","13,061","11,090","10,542","11,160"
˜a‰ÌŽRŒ§ ã•x“c’¬,304042,"2,353","3,502","4,198","4,987","5,055","5,466","4,985","5,286"
˜a‰ÌŽRŒ§ ‚·‚³‚Ý’¬,304069,"1,815","2,000","2,187","2,307","2,275","1,995","1,795","1,664"
˜a‰ÌŽRŒ§ “ß’qŸ‰Y’¬,304212,"8,286","8,757","8,605","8,926","9,092","7,933","6,599","7,220"
˜a‰ÌŽRŒ§ ‘¾’n’¬,304221,1041,"1,118","1,197","1,209","1,313","1,243","1,093",984
˜a‰ÌŽRŒ§ ŒÃÀì’¬,304247,"1,352","1,298","1,384","1,291","1,336","1,321","1,182","1,201"
˜a‰ÌŽRŒ§ –kŽR‘º,304271,156,219,185,187,237,227,218,239
˜a‰ÌŽRŒ§ ‹ø–{’¬,304280,"8,160","9,167","8,805","9,181","8,779","8,019","7,509","7,224"
’¹ŽæŒ§ ’¹ŽæŽs,312011,"78,326","89,957","91,360","96,887","104,140","99,252","95,987","99,127"
’¹ŽæŒ§ •ÄŽqŽs,312029,"62,720","72,271","70,494","73,782","78,029","78,466","70,896","76,079"
’¹ŽæŒ§ ‘q‹gŽs,312037,"25,475","28,537","27,462","29,074","30,243","28,150","27,288","27,645"
’¹ŽæŒ§ ‹«`Žs,312045,"16,308","17,262","16,880","18,218","18,989","16,988","15,964","16,493"
’¹ŽæŒ§ Šâ”ü’¬,313025,"4,462","4,786","4,724","4,609","4,694","4,178","3,585","3,642"
’¹ŽæŒ§ Žá÷’¬,313254,"2,142","2,241","2,008","2,069","1,701","1,393","1,115","1,077"
’¹ŽæŒ§ ’q“ª’¬,313289,"4,141","4,653","4,292","4,464","4,086","3,560","2,938","2,787"
’¹ŽæŒ§ ”ª“ª’¬,313297,"4,772","5,628","5,716","5,798","5,468","5,113","4,364","4,172"
’¹ŽæŒ§ ŽO’©’¬,313645,"3,575","3,469","3,402","3,422","3,384","3,145","2,819","3,077"
’¹ŽæŒ§ “’—œ•l’¬,313700,"5,008","5,097","4,902","5,217","5,313","5,110","4,686","4,591"
’¹ŽæŒ§ ‹Õ‰Y’¬,313718,"8,556","9,084","8,876","9,523","9,409","8,962","7,206","7,162"
’¹ŽæŒ§ –k‰h’¬,313726,"3,329","4,125","4,335","5,542","6,020","5,665","5,112","5,023"
’¹ŽæŒ§ “ú‹g’Ã‘º,313840,652,"1,028",938,956,"1,173","2,220","2,446","2,921"
’¹ŽæŒ§ ‘åŽR’¬,313866,"4,418","5,022","4,951","5,367","5,793","5,448","5,656","5,175"
’¹ŽæŒ§ “ì•”’¬,313891,"2,255","3,012","2,790","3,148","3,138","3,227","3,131","3,085"
’¹ŽæŒ§ ”ŒãË’¬,313904,"2,399","2,885","2,862","3,615","3,946","4,016","3,794","3,455"
’¹ŽæŒ§ “ú“ì’¬,314013,"2,712","2,859","2,785","2,824","2,613","2,211","1,730","1,634"
’¹ŽæŒ§ “ú–ì’¬,314021,"2,211","2,550","2,639","2,480","2,450","2,096","1,715","1,570"
’¹ŽæŒ§ ]•{’¬,314030,"1,323","1,405","1,324","1,388","1,319","1,278","1,068","1,073"
“‡ªŒ§ ¼]Žs,322016,"82,441","93,702","97,627","103,424","110,715","110,482","104,951","110,431"
“‡ªŒ§ •l“cŽs,322024,"30,848","33,292","34,225","33,155","33,653","31,484","29,197","31,216"
“‡ªŒ§ o‰_Žs,322032,"59,139","66,350","70,724","75,861","79,703","79,015","77,876","82,165"
“‡ªŒ§ ‰v“cŽs,322041,"23,502","27,043","27,234","26,456","26,591","24,807","23,444","23,555"
“‡ªŒ§ ‘å“cŽs,322059,"17,706","19,461","18,605","18,912","18,434","17,574","16,962","16,559"
“‡ªŒ§ ˆÀ—ˆŽs,322067,"18,933","20,136","20,320","20,807","19,574","19,703","18,298","18,194"
“‡ªŒ§ ]’ÃŽs,322075,"13,182","13,936","12,867","12,791","12,876","12,058","10,814","10,852"
“‡ªŒ§ ‰_“ìŽs,322091,"16,302","17,813","17,679","19,088","19,352","18,938","17,150","17,433"
“‡ªŒ§ ‰œo‰_’¬,323438,"6,106","7,422","6,972","7,185","7,112","6,576","6,315","6,315"
“‡ªŒ§ ”Ñ“ì’¬,323861,"2,544","2,764","2,749","2,668","2,595","2,416","2,422","2,381"
“‡ªŒ§ ì–{’¬,324418,"3,179","3,421","3,011","2,827","2,722","2,593","2,159","2,186"
“‡ªŒ§ ”ü‹½’¬,324485,"3,083","3,324","3,198","2,808","2,706","2,416","2,007","1,799"
“‡ªŒ§ —W“ì’¬,324493,"5,467","5,659","5,732","5,733","5,543","5,459","4,998","4,969"
“‡ªŒ§ ’Ã˜a–ì’¬,325015,"5,138","5,437","5,104","4,898","4,723","4,337","3,559","3,523"
“‡ªŒ§ ‹g‰ê’¬,325058,"3,525","3,315","3,398","3,672","3,788","3,421","2,911","3,173"
“‡ªŒ§ ŠCŽm’¬,325252,976,"1,118","1,057","1,092","1,092","1,040","1,005",955
“‡ªŒ§ ¼ƒm“‡’¬,325261,"1,645","1,963","1,686","1,768","1,806","1,597","1,447","1,557"
“‡ªŒ§ ’m•v‘º,325279,233,258,284,247,253,261,261,290
“‡ªŒ§ ‰BŠò‚Ì“‡’¬,325287,"6,695","7,815","7,467","7,466","8,266","7,842","7,584","7,389"
‰ªŽRŒ§ ‰ªŽRŽs,331007,"237,469","274,877","303,655","327,028","354,924","335,996","328,799","358,946"
‰ªŽRŒ§ ‘q•~Žs,332020,"187,724","200,160","205,565","214,170","220,573","204,209","204,446","222,309"
