›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
²‰êŒ§ ¬éŽs,412082,"1,600","1,777","1,719","1,758","1,899","1,834","1,734","1,752"
²‰êŒ§ Šð–ìŽs,412091,"2,040","2,162","2,102","1,892","1,808","1,673","1,549","1,480"
²‰êŒ§ _éŽs,412104,"1,472","1,537","1,477","1,443","1,415","1,402","1,349","1,287"
²‰êŒ§ ‹g–ìƒ–—¢’¬,413275,420,569,598,644,597,551,553,524
²‰êŒ§ ŠîŽR’¬,413411,446,507,565,583,590,596,612,630
²‰êŒ§ ã•ô’¬,413453,164,185,200,236,316,346,387,367
²‰êŒ§ ‚Ý‚â‚«’¬,413461,861,"1,069","1,024","1,079","1,026","1,008",956,938
²‰êŒ§ ŒºŠC’¬,413879,291,284,292,295,298,302,309,308
²‰êŒ§ —L“c’¬,414018,"1,538","1,695","1,653","1,647","1,647","1,594","1,491","1,479"
²‰êŒ§ ‘å’¬’¬,414239,514,520,485,459,426,384,337,305
²‰êŒ§ ]–k’¬,414247,430,460,466,432,417,417,404,416
²‰êŒ§ ”’Î’¬,414255,"1,325","1,342","1,282","1,203","1,194","1,152","1,057","1,089"
²‰êŒ§ ‘¾—Ç’¬,414417,560,587,585,521,484,462,432,424
’·èŒ§ ’·èŽs,422011,"21,553","25,023","25,738","25,185","24,738","22,886","20,830","21,236"
’·èŒ§ ²¢•ÛŽs,422029,"13,783","14,998","14,832","14,290","13,947","13,123","12,213","12,286"
’·èŒ§ “‡Œ´Žs,422037,"3,395","3,641","3,767",671,"3,384","3,155","3,168","2,947"
’·èŒ§ æ|‘Žs,422045,"4,906","5,917","6,055","6,266","6,599","6,785","6,481","6,441"
’·èŒ§ ‘å‘ºŽs,422053,"2,441","2,987","3,146","3,188","3,378","3,493","3,398","3,478"
’·èŒ§ •½ŒËŽs,422070,"2,628","2,696","2,556","2,436","2,307","2,180","2,073","1,991"
’·èŒ§ ¼‰YŽs,422088,"1,490","1,520","1,668","1,602","1,541","1,457","1,330","1,312"
’·èŒ§ ‘Î”nŽs,422096,"2,912","3,144","3,120","3,019","2,964","2,787","2,488","2,346"
’·èŒ§ ˆëŠòŽs,422100,"2,240","2,235","2,256","2,223","2,102","2,095","1,932","1,821"
’·èŒ§ ŒÜ“‡Žs,422118,"3,244","3,478","3,441","3,286","3,366","3,154","2,859","2,741"
’·èŒ§ ¼ŠCŽs,422126,"1,818","1,736","1,814","1,664","1,698","1,615","1,396","1,351"
’·èŒ§ ‰_åŽs,422134,"2,692","2,892","2,950","2,749","2,648","2,545","2,313","2,337"
’·èŒ§ “ì“‡Œ´Žs,422142,"3,118","3,413","3,469",|,"3,422","3,419","3,061","2,931"
’·èŒ§ ’·—^’¬,423076,407,866,"1,063","1,064","1,151","1,269","1,231","1,223"
’·èŒ§ Žž’Ã’¬,423084,682,976,"1,076","1,219","1,451","1,398","1,411","1,424"
’·èŒ§ “Œ”Þ‹n’¬,423211,356,355,391,373,354,341,306,320
’·èŒ§ ì’I’¬,423220,718,801,788,771,750,748,710,665
’·èŒ§ ”g²Œ©’¬,423238,"1,131","1,277","1,293","1,288","1,337","1,196","1,072","1,054"
’·èŒ§ ¬’l‰ê’¬,423831,325,298,270,245,221,211,202,186
’·èŒ§ ²X’¬,423912,428,606,626,684,716,730,733,735
’·èŒ§ VãŒÜ“‡’¬,424111,"1,969","2,154","2,197","2,011","1,966","1,816","1,587","1,490"
ŒF–{Œ§ ŒF–{Žs,431001,"27,577","33,908","35,316","36,034","35,606","32,887","30,449","32,572"
ŒF–{Œ§ ”ª‘ãŽs,432024,"7,296","8,225","8,284","8,170","7,964","7,513","6,942","6,830"
ŒF–{Œ§ l‹gŽs,432032,"2,480","2,813","2,809","2,669","2,657","2,551","2,385","2,412"
ŒF–{Œ§ r”öŽs,432041,"1,974","2,127","2,100","2,092","2,093","2,031","1,874","1,982"
ŒF–{Œ§ …–“Žs,432059,"1,887","2,124","2,058","1,955","1,813","1,674","1,522","1,475"
ŒF–{Œ§ ‹Ê–¼Žs,432067,"3,130","3,272","3,408","3,267","3,198","3,001","2,755","2,863"
ŒF–{Œ§ ŽRŽ­Žs,432083,"1,969","3,215","3,230","3,001","2,936","2,753","2,524","2,523"
ŒF–{Œ§ ‹e’rŽs,432105,"2,113","2,436","2,422","2,346","2,412","2,361","2,316","2,297"
ŒF–{Œ§ ‰F“yŽs,432113,"1,368","1,478","1,527","1,401","1,481","1,459","1,463","1,528"
ŒF–{Œ§ ã“V‘Žs,432121,"2,648","2,582","2,476","2,493","2,428","2,245","2,062","1,954"
ŒF–{Œ§ ‰FéŽs,432130,"3,645","2,819","2,898","2,839","2,834","2,888","2,717","2,689"
ŒF–{Œ§ ˆ¢‘hŽs,432148,"1,733","1,857","1,870","1,798","1,671","1,634","1,494","1,512"
ŒF–{Œ§ “V‘Žs,432156,"6,539","7,065","6,956","6,884","6,709","6,423","5,966","5,768"
ŒF–{Œ§ ‡ŽuŽs,432164,479,806,984,"1,096","1,313","1,444","1,378","1,488"
ŒF–{Œ§ ”ü—¢’¬,433489,710,668,639,648,626,592,544,536
ŒF–{Œ§ ‹Ê“Œ’¬,433641,259,270,217,249,233,225,210,200
ŒF–{Œ§ “ìŠÖ’¬,433675,600,595,572,567,580,546,489,504
ŒF–{Œ§ ’·F’¬,433683,726,790,809,777,771,713,664,651
ŒF–{Œ§ ˜a…’¬,433691,523,567,521,533,496,482,480,489
ŒF–{Œ§ ‘å’Ã’¬,434035,840,979,"1,003","1,114","1,190","1,162","1,128","1,211"
ŒF–{Œ§ ‹e—z’¬,434043,336,509,623,763,887,866,"1,127","1,279"
ŒF–{Œ§ “ì¬‘’¬,434230,293,320,312,298,309,317,352,346
ŒF–{Œ§ ¬‘’¬,434248,702,728,699,693,671,642,606,574
ŒF–{Œ§ ŽYŽR‘º,434256,74,82,79,77,84,75,77,87
ŒF–{Œ§ ‚X’¬,434281,561,582,547,517,499,479,432,437
ŒF–{Œ§ ¼Œ´‘º,434329,180,215,223,257,269,319,342,380
ŒF–{Œ§ “ìˆ¢‘h‘º,434337,491,563,564,568,573,600,654,660
ŒF–{Œ§ Œä‘D’¬,434418,641,770,768,743,749,697,694,737
ŒF–{Œ§ ‰Ã“‡’¬,434426,211,271,307,323,373,416,592,626
ŒF–{Œ§ ‰vé’¬,434434,632,937,951,989,"1,068","1,128","1,075","1,150"
ŒF–{Œ§ b²’¬,434442,543,578,584,557,518,499,490,505
ŒF–{Œ§ ŽR“s’¬,434477,"1,267","1,221","1,243","1,166","1,108","1,042",977,938
ŒF–{Œ§ •Xì’¬,434680,619,608,642,599,551,513,448,463
ŒF–{Œ§ ˆ°–k’¬,434825,"1,198","1,232","1,183","1,135","1,021",967,839,791
ŒF–{Œ§ ’Ã“Þ–Ø’¬,434841,236,243,239,238,213,216,208,203
ŒF–{Œ§ ‹Ñ’¬,435015,305,360,386,423,482,471,468,468
ŒF–{Œ§ ‘½—Ç–Ø’¬,435058,703,755,705,653,622,586,537,527
ŒF–{Œ§ “’‘O’¬,435066,297,318,322,297,282,281,253,238
ŒF–{Œ§ …ã‘º,435074,147,160,147,137,148,124,125,120
ŒF–{Œ§ ‘Š—Ç‘º,435104,186,227,216,217,226,220,229,204
ŒF–{Œ§ ŒÜ–Ø‘º,435112,156,158,120,107,103,91,85,85
ŒF–{Œ§ ŽR]‘º,435121,76,119,126,129,120,100,101,107
ŒF–{Œ§ ‹…–‘º,435139,248,241,228,214,202,175,158,158
ŒF–{Œ§ ‚ ‚³‚¬‚è’¬,435147,798,881,832,870,810,799,779,778
ŒF–{Œ§ —è–k’¬,435317,597,593,606,584,543,451,442,435
‘å•ªŒ§ ‘å•ªŽs,442011,"14,673","18,485","19,593","20,604","21,367","21,994","19,982","20,634"
‘å•ªŒ§ •Ê•{Žs,442020,"8,856","9,969","9,610","9,042","8,549","7,665","6,824","6,633"
‘å•ªŒ§ ’†’ÃŽs,442038,"4,757","5,321","5,346","5,368","5,173","5,019","4,533","4,661"
‘å•ªŒ§ “ú“cŽs,442046,"4,805","5,404","5,294","5,346","5,190","5,253","4,857","4,724"
‘å•ªŒ§ ²”ŒŽs,442054,"5,006","5,422","5,572","5,458","5,249","4,953","4,608","4,537"
‘å•ªŒ§ ‰P‹nŽs,442062,"2,361","2,586","2,551","2,506","2,412","2,227","2,033","2,051"
‘å•ªŒ§ ’Ã‹vŒ©Žs,442071,"1,476","1,578","1,496","1,461","1,386","1,247","1,102","1,118"
‘å•ªŒ§ ’|“cŽs,442089,"2,077","2,129","2,071","2,033","1,854","1,836","1,707","1,642"
‘å•ªŒ§ –LŒã‚“cŽs,442097,"1,830","1,898","1,813","1,771","1,683","1,516","1,327","1,307"
‘å•ªŒ§ ‹n’zŽs,442101,"1,612","1,675","1,748","1,692","1,567","1,583","1,518","1,482"
‘å•ªŒ§ ‰F²Žs,442119,"3,271","3,427","3,372","3,247","3,355","3,174","2,955","2,878"
‘å•ªŒ§ –LŒã‘å–ìŽs,442127,"2,258","2,479","2,448","2,233","2,114","2,141","2,012","2,020"
‘å•ªŒ§ —R•zŽs,442135,"1,342","1,569","1,580","1,640","1,690","1,700","1,583","1,653"
‘å•ªŒ§ ‘“ŒŽs,442143,"2,288","2,256","2,295","2,149","2,031","1,927","1,728","1,640"
‘å•ªŒ§ •P“‡‘º,443221,225,239,230,252,221,196,175,165
‘å•ªŒ§ “úo’¬,443417,624,762,856,891,953,"1,014","1,027","1,036"
‘å•ªŒ§ ‹ãd’¬,444618,693,702,721,686,672,708,661,698
‘å•ªŒ§ ‹èŽì’¬,444626,"1,095","1,305","1,269","1,269","1,237","1,149","1,026",982
‹{èŒ§ ‹{èŽs,452017,"14,779","19,938","20,239","20,888","21,381","20,681","19,605","19,510"
‹{èŒ§ “séŽs,452025,"7,939","9,685","9,859","9,717","9,773","9,590","9,064","8,877"
‹{èŒ§ ‰„‰ªŽs,452033,"6,830","8,182","8,105","7,998","7,811","7,307","6,803","6,933"
‹{èŒ§ “ú“ìŽs,452041,"3,722","4,299","4,271","4,031","3,808","3,585","3,320","3,227"
‹{èŒ§ ¬—ÑŽs,452050,"2,760","3,050","3,205","3,186","2,942","2,883","2,619","2,688"
‹{èŒ§ “úŒüŽs,452068,"2,964","3,892","4,075","4,007","4,067","4,055","3,825","3,819"
‹{èŒ§ ‹øŠÔŽs,452076,"1,487","1,620","1,502","1,434","1,333","1,152","1,180","1,074"
‹{èŒ§ ¼“sŽs,452084,"1,824","1,913","1,968","1,993","1,987","1,820","1,605","1,586"
‹{èŒ§ ‚¦‚Ñ‚ÌŽs,452092,"1,411","1,466","1,448","1,444","1,358","1,342","1,266","1,252"
‹{èŒ§ ŽOŒÒ’¬,453412,615,718,799,914,968,"1,036",998,979
‹{èŒ§ ‚Œ´’¬,453617,434,505,467,470,466,428,399,423
‹{èŒ§ ‘•x’¬,453820,705,837,941,"1,012",961,935,868,838
‹{èŒ§ ˆ»’¬,453838,326,360,382,405,394,364,387,383
‹{èŒ§ ‚“ç’¬,454010,"1,187","1,384","1,441","1,365","1,351","1,300","1,269","1,298"
‹{èŒ§ V•x’¬,454028,513,662,722,660,667,732,689,719
‹{èŒ§ ¼•Ä—Ç‘º,454036,168,157,163,151,141,131,122,116
‹{èŒ§ –Øé’¬,454044,201,248,288,268,284,255,257,238
‹{èŒ§ ì“ì’¬,454052,514,669,710,726,674,717,656,693
‹{èŒ§ “s”_’¬,454061,607,626,653,607,549,484,441,460
‹{èŒ§ –åì’¬,454214,642,850,871,856,804,810,809,814
‹{èŒ§ ”’Ë‘º,454290,201,183,171,154,141,127,109,101
‹{èŒ§ ’Å—t‘º,454303,242,247,252,251,241,221,205,200
‹{èŒ§ ”ü‹½’¬,454311,501,487,487,477,472,426,385,356
‹{èŒ§ ‚ç•ä’¬,454419,949,"1,033","1,058","1,008",945,871,833,814
‹{èŒ§ “ú”V‰e’¬,454427,347,351,320,292,266,236,233,237
‹{èŒ§ ŒÜƒ–£’¬,454435,237,241,222,215,217,191,180,176
Ž­Ž™“‡Œ§ Ž­Ž™“‡Žs,462012,"22,981","29,621","31,305","31,557","32,539","31,144","29,721","30,132"
Ž­Ž™“‡Œ§ Ž­‰®Žs,462039,"4,649","5,260","5,570","5,691","5,717","5,633","5,101","5,139"
Ž­Ž™“‡Œ§ –èŽs,462047,"1,771","1,805","1,760","1,699","1,642","1,557","1,421","1,393"
Ž­Ž™“‡Œ§ ˆ¢‹vªŽs,462063,"1,676","1,760","1,594","1,519","1,456","1,463","1,308","1,242"
Ž­Ž™“‡Œ§ o…Žs,462080,"2,967","3,200","3,095","3,058","2,913","2,694","2,675","2,696"
Ž­Ž™“‡Œ§ ŽwhŽs,462101,"2,912","3,264","3,122","2,974","2,853","2,693","2,513","2,502"
Ž­Ž™“‡Œ§ ¼”V•\Žs,462136,"1,061","1,213","1,236","1,158","1,118","1,045","1,034","1,012"
Ž­Ž™“‡Œ§ ‚…Žs,462144,"2,224","1,618","1,278","1,145","1,031",891,794,849
Ž­Ž™“‡Œ§ ŽF–€ì“àŽs,462152,"4,987","5,609","5,899","5,841","5,671","5,410","4,982","4,949"
Ž­Ž™“‡Œ§ “ú’uŽs,462161,"2,829","2,898","2,805","2,588","2,471","2,416","2,242","2,246"
Ž­Ž™“‡Œ§ ‘]‰—Žs,462179,"2,019","2,288","2,262","2,118","1,998","1,942","1,826","1,731"
Ž­Ž™“‡Œ§ –¶“‡Žs,462187,"4,067","4,725","5,014","5,196","5,219","5,293","4,989","5,242"
Ž­Ž™“‡Œ§ ‚¢‚¿‚«‹ø–Ø–ìŽs,462195,"1,928","1,971","1,893","1,797","1,704","1,616","1,527","1,483"
Ž­Ž™“‡Œ§ “ì‚³‚Â‚ÜŽs,462209,"2,945","2,820","2,629","2,403","2,351","2,227","2,001","1,920"
Ž­Ž™“‡Œ§ Žu•zŽuŽs,462217,"1,688","1,903","1,916","1,863","1,888","1,803","1,644","1,676"
Ž­Ž™“‡Œ§ ‰‚”üŽs,462225,"4,724","4,969","4,907","4,385","3,994","3,392","3,085","2,948"
Ž­Ž™“‡Œ§ “ì‹ãBŽs,462233,"2,760","2,876","2,788","2,706","2,529","2,281","2,139","2,182"
Ž­Ž™“‡Œ§ ˆÉ²Žs,462241,"1,975","1,966","1,871","1,683","1,599","1,507","1,422","1,405"
Ž­Ž™“‡Œ§ ˆ¦—ÇŽs,462250,"2,026","2,607","2,728","2,823","2,906","2,825","2,758","2,827"
Ž­Ž™“‡Œ§ ŽO“‡‘º,463035,44,52,55,49,55,52,51,49
Ž­Ž™“‡Œ§ \“‡‘º,463043,165,143,125,71,64,70,77,79
Ž­Ž™“‡Œ§ ‚³‚Â‚Ü’¬,463922,"1,666","1,687","1,673","1,613","1,515","1,420","1,282","1,333"
Ž­Ž™“‡Œ§ ’·“‡’¬,464040,765,842,764,696,663,593,553,568
Ž­Ž™“‡Œ§ —N…’¬,464520,636,683,689,623,614,576,552,560
Ž­Ž™“‡Œ§ ‘åè’¬,464686,809,888,909,812,801,803,722,751
Ž­Ž™“‡Œ§ “Œ‹ø—Ç’¬,464821,415,436,436,454,418,388,399,383
Ž­Ž™“‡Œ§ ‹Ñ]’¬,464902,784,733,704,658,583,558,516,496
Ž­Ž™“‡Œ§ “ì‘å‹÷’¬,464911,649,676,647,585,611,595,525,497
Ž­Ž™“‡Œ§ ŠÌ•t’¬,464929,"1,164","1,268","1,237","1,145","1,069",962,880,875
Ž­Ž™“‡Œ§ ’†ŽíŽq’¬,465011,848,840,726,679,615,587,561,570
Ž­Ž™“‡Œ§ “ìŽíŽq’¬,465020,464,527,565,456,445,413,385,391
Ž­Ž™“‡Œ§ ‰®‹v“‡’¬,465054,"1,084","1,174","1,139","1,001","1,024","1,057","1,075","1,121"
Ž­Ž™“‡Œ§ ‘å˜a‘º,465232,116,549,515,310,161,171,145,115
Ž­Ž™“‡Œ§ ‰FŒŸ‘º,465241,160,179,167,141,128,120,115,123
Ž­Ž™“‡Œ§ £ŒË“à’¬,465259,"2,126","2,056","1,594","1,219",892,803,746,706
Ž­Ž™“‡Œ§ —´‹½’¬,465275,497,449,453,350,339,349,347,388
Ž­Ž™“‡Œ§ ŠìŠE’¬,465291,579,611,630,577,554,512,486,482
Ž­Ž™“‡Œ§ “¿”V“‡’¬,465305,822,997,952,899,"1,104","1,052",993,"1,014"
Ž­Ž™“‡Œ§ “Vé’¬,465313,364,406,420,407,481,459,411,388
Ž­Ž™“‡Œ§ ˆÉå’¬,465321,494,666,547,412,402,366,331,289
Ž­Ž™“‡Œ§ ˜a”‘’¬,465330,443,503,492,481,464,468,527,512
Ž­Ž™“‡Œ§ ’m–¼’¬,465348,397,430,420,426,405,398,385,405
Ž­Ž™“‡Œ§ —^˜_’¬,465356,"1,131","1,428","1,530","1,020",461,407,409,399
‰«“êŒ§ “ß”eŽs,472018,"18,859","22,139","22,518","22,379","22,042","19,982","21,039","19,893"
‰«“êŒ§ ‹X–ì˜pŽs,472051,"2,578","3,518","3,977","4,209","4,210","4,341","4,041","4,003"
‰«“êŒ§ ÎŠ_Žs,472077,"2,167","2,796","2,986","2,923","3,078","2,850","3,115","3,238"
‰«“êŒ§ ‰Y“YŽs,472085,"2,477","3,545","4,291","4,986","6,095","5,704","5,486","5,324"
‰«“êŒ§ –¼ŒìŽs,472093,"2,480","2,589","2,977","3,139","3,125","3,217","3,006","3,041"
‰«“êŒ§ Ž…–žŽs,472107,"1,582","1,991","2,144","2,381","2,572","2,525","2,524","2,567"
‰«“êŒ§ ‰«“êŽs,472115,"6,171","6,859","7,151","7,349","7,902","6,983","6,638","6,181"
‰«“êŒ§ –LŒ©éŽs,472123,614,"1,016","1,310","1,463","1,474","1,625","1,814","1,990"
‰«“êŒ§ ‚¤‚é‚ÜŽs,472131,"3,333","4,408","4,720","5,070","5,284","5,560","4,959","4,727"
‰«“êŒ§ ‹{ŒÃ“‡Žs,472140,"2,566","3,169","3,028","3,244","3,630","3,558","3,381","3,296"
‰«“êŒ§ “ìéŽs,472158,"1,041","1,252","1,421","1,474","1,491","1,585","1,456","1,397"
‰«“êŒ§ ‘“ª‘º,473014,238,290,304,306,312,337,344,318
‰«“êŒ§ ‘å‹X–¡‘º,473022,128,156,163,158,163,177,182,191
‰«“êŒ§ “Œ‘º,473031,90,101,107,94,90,98,92,101
‰«“êŒ§ ¡‹Am‘º,473065,453,463,487,459,457,464,450,450
‰«“êŒ§ –{•”’¬,473081,808,870,879,833,880,832,771,770
‰«“êŒ§ ‰¶”[‘º,473111,360,428,506,594,605,621,578,593
‰«“êŒ§ ‹X–ìÀ‘º,473138,134,169,199,211,235,230,261,234
‰«“êŒ§ ‹à•’¬,473146,601,675,721,693,583,618,652,585
‰«“êŒ§ ˆÉ]‘º,473154,234,320,349,361,344,396,371,347
‰«“êŒ§ “Ç’J‘º,473243,846,993,"1,142","1,312","1,212","1,241","1,283","1,325"
‰«“êŒ§ ‰ÃŽè”[’¬,473251,814,942,924,795,789,736,669,643
‰«“êŒ§ –k’J’¬,473260,487,653,842,953,"1,206","1,456","1,416","1,435"
‰«“êŒ§ –k’†é‘º,473278,338,405,475,504,604,631,624,635
‰«“êŒ§ ’†é‘º,473286,215,245,277,467,568,603,603,669
‰«“êŒ§ ¼Œ´’¬,473294,356,690,938,"1,043","1,227","1,277","1,381","1,386"
‰«“êŒ§ —^“ßŒ´’¬,473481,626,752,838,886,947,931,781,757
‰«“êŒ§ “ì•—Œ´’¬,473502,596,996,"1,295","1,470","1,618","1,626","1,461","1,502"
‰«“êŒ§ “n‰Ã•~‘º,473537,37,65,66,87,80,69,87,90
‰«“êŒ§ ÀŠÔ–¡‘º,473545,44,81,74,111,125,136,177,171
‰«“êŒ§ ˆ¾‘‘º,473553,40,39,35,45,46,61,56,63
‰«“êŒ§ “n–¼Šì‘º,473561,30,28,28,33,31,25,28,29
‰«“êŒ§ “ì‘å“Œ‘º,473570,75,95,78,89,95,122,119,101
‰«“êŒ§ –k‘å“Œ‘º,473588,24,28,29,33,37,45,44,45
‰«“êŒ§ ˆÉ•½‰®‘º,473596,63,61,71,78,106,118,130,106
‰«“êŒ§ ˆÉ¥–¼‘º,473600,152,108,125,114,123,136,128,126
‰«“êŒ§ ‹v•Ä“‡’¬,473618,577,739,880,869,767,676,707,685
‰«“êŒ§ ”ªd£’¬,473626,528,675,709,738,836,828,746,843
‰«“êŒ§ ‘½—ÇŠÔ‘º,473758,54,52,57,66,84,90,86,90
‰«“êŒ§ ’|•x’¬,473812,281,377,391,374,433,456,503,540
‰«“êŒ§ —^“ß‘’¬,473821,133,140,176,184,182,213,252,263
